#
# This file is autogenerated by pip-compile with Python 3.12
# by the following command:
#
#    pip-compile --allow-unsafe --annotation-style=line --output-file=requirements.txt --strip-extras requirements.in
#
caldav==1.4.0             # via ws-caldavcheck
certifi==2025.4.26        # via requests
charset-normalizer==3.4.2  # via requests
click==8.2.0              # via x-wr-timezone
icalendar==6.2.0          # via caldav, recurring-ical-events, x-wr-timezone
idna==3.10                # via requests
lxml==5.4.0               # via caldav
python-dateutil==2.9.0.post0  # via icalendar, recurring-ical-events, vobject
pytz==2025.2              # via vobject
recurring-ical-events==3.7.0  # via caldav
requests==2.32.3          # via caldav
six==1.17.0               # via python-dateutil, vobject
tzdata==2025.2            # via icalendar, recurring-ical-events, x-wr-timezone
urllib3==2.4.0            # via requests
vobject==0.9.9            # via caldav, ws-caldavcheck
ws-caldavcheck==1.0.2     # via -r requirements.in
ws-mailcheck==1.0.5       # via -r requirements.in
x-wr-timezone==2.0.1      # via recurring-ical-events
